Project Path: nf93hsf1bm2ck9zldz4yg6bg186hxji0-xvsdk-3.2.0-20230907

Source Tree:

```
nf93hsf1bm2ck9zldz4yg6bg186hxji0-xvsdk-3.2.0-20230907
├── src
│   ├── all_stream

   std::shared_ptr<SlamBase> m_slamVo;
   std::shared_ptr<SlamBase> m_slamHostOnly;
   std::shared_ptr<SlamBase> m_slamEdgeLocHostMap;

public:

   static bool s_slamVisionOnlyEnabled;
   static bool s_slamHostOnlyEnabled;
   static bool s_slamEnableEdgeLocHostMapping; // if enabled, the EdgeFusionOnHost will do the loc on edge and mapping on host,

   struct SlamVisionOnlyParams {
       bool m_useSmoothFilter;
       double m_cutSpeedSmoothFilter;
       double m_cutAngularSpeedSmoothFilter;
       SlamVisionOnlyParams() : m_useSmoothFilter(true), m_cutSpeedSmoothFilter(0.5),m_cutAngularSpeedSmoothFilter(0.5)  {}
   };

   bool initSlamVisionOnly(std::shared_ptr<DeviceImpl> d, bool enableOnlineLoopClosure=false);
   void setSlamVisionOnlyParams(SlamVisionOnlyParams const&p);

   // setXXXCalibration : only set the current calibration
   // writeXXXCalibration : set the current calibration and write the calibration on device

   virtual bool getImuCalibration(ImuSensorCalibration&) {return false; }
   virtual bool setImuCalibration(const ImuSensorCalibration&) {return false;}
   virtual bool writeImuCalibration(const ImuSensorCalibration&) {return false;}

   virtual bool writeDisplayCalibration(const std::vector<CalibrationEx>&) { return false; }
   
   virtual bool writeRgbCalibration(const std::vector<CalibrationEx>&) { return false; }
   virtual bool writeTofCalibration(const std::vector<CalibrationEx>&) { return false; }

   virtual bool setTofIrEnabled(bool enabled) {return false; }

   virtual bool writeFisheyeCalibration(const std::vector<CalibrationEx>&, double imuFisheyeTimestampOffset) { return false; }
   virtual double getImuFisheyeTimestampOffset() { return 0.; }

   virtual bool writeEyetrackingCalibration(const std::vector<Calibration>&) { return false; }

   /**
    * @brief Provide a SLAM without IMU data.
    */
   std::shared_ptr<SlamBase> slamVisionOnly();

   bool initSlamHostOnly(std::shared_ptr<DeviceImpl> d, bool enableOnlineLoopClosure=false, bool enableSurface=false, bool enableSurfaceTexturing=false, bool surfaceMultiResolutionMesh=false, bool surfaceMobileObjects=false, bool enableSurfacePlanes=false, bool surfaceUseFisheyes=false, bool surfaceUseFisheyeTexturing=false);

   /**
    * @brief Provide a SLAM only on host (only use IMU and fisheye images from the device).
    */
   std::shared_ptr<SlamBase> slamHostOnly();

   /**
    * @brief Provide a SLAM with localization on edge and mapping on host.
    */
   std::shared_ptr<SlamBase> slamEdgeLocHostMap();


   virtual ~DevicePrivate();
};

/**
 * @brief A mesh to find the new position of pixel of a Warp used for undistortion or rectification for stereo alignement
 */
class ImageWarpMesh {
    std::uint16_t w;
    std::uint16_t h;
    std::vector<xv::Vector2f> map;
    std::vector<std::array<std::int32_t,4>> bilinearInterpolateCache;
    std::vector<std::array<float,4>> bilinearInterpolateFloatCache;
public:
    ImageWarpMesh();
    ImageWarpMesh(std::uint16_t w, std::uint16_t h);
    xv::Vector2f const& pixel(int x, int y) const;
    xv::Vector2f& pixel(int x, int y);
    std::uint16_t width() const;
    std::uint16_t height() const;
    void initBilinearInterpolate(std::uint16_t w, std::uint16_t h);
    /**
     * @brief This unwarp function is optimize for full image unwarp and need to call #initBilinearInterpolate before
     * @param inputImage the image to unwarp
     * @return the unwarped image
     */
    GrayScaleImage unwarp(const GrayScaleImage &inputImage) const;
    /**
     * @brief This unwarp function is optimize for full image unwarp and need to call #initBilinearInterpolate before
     * @param inputImage the image to unwarp
     * @return the unwarped image
     */
    RgbImage unwarp(const RgbImage &inputImage) const;
};

/**
 * @brief Create an undistor image warp from camera calibrations and image size.
 *
 * The new camera model corresponding to the warp is camera perspective with u0,v0,fx,fy from original parameters
 *
 * @param cameraCalibrations : calibration of the camera that gives the input image of the warp
 * @param w : width of the input images
 * @param h : height of the input image
 * @return The image warp that undistor the images
 */
std::pair<ImageWarpMesh,PerspectiveCameraModel> createImageWarpMeshWithPdcm(std::vector<Calibration> cameraCalibrations, uint16_t w, uint16_t h, double zoomFactor=1.);

/**
 * @brief Create an undistor image warp from camera calibrations and image size.
 *
 * The new camera model corresponding to the warp is camera perspective with u0,v0,fx,fy from original parameters
 *
 * @param cameraCalibrations : calibration of the camera that gives the input image of the warp
 * @param w : width of the input images
 * @param h : height of the input image
 * @return The image warp that undistor the images
 */
std::pair<ImageWarpMesh,PerspectiveCameraModel> createImageWarpMeshWithUcm(std::vector<Calibration> cameraCalibrations, uint16_t w, uint16_t h, double zoomFactor=1.);

/**
 * @brief A class to compute the rectification or undistortion mesh to help undistor stereo images.
 */
class StereoRectificationMesh {
    ImageWarpMesh left;
    ImageWarpMesh right;

public:
    StereoRectificationMesh(std::vector<xv::Calibration> const& calib, bool useUcm=true);
    StereoRectificationMesh(std::vector<xv::Calibration> const& calib, double focal, double baseline);
    StereoRectificationMesh(std::vector<xv::Calibration> const& calib, std::vector<xv::Calibration> const& displayCalib);

    std::pair<xv::GrayScaleImage, xv::GrayScaleImage> rectify(const xv::GrayScaleImage &img_l, const xv::GrayScaleImage &img_r) const;

    double disparityToDepth(double disparity) const;

    static std::pair<xv::GrayScaleImage,xv::GrayScaleImage> applyMesh(xv::GrayScaleImage const& img_l, xv::GrayScaleImage const& img_r, ImageWarpMesh const& leftMesh, ImageWarpMesh const& rightMesh);
    static std::pair<ImageWarpMesh, ImageWarpMesh> initInverse(const std::vector<xv::Calibration> &calib);

    double focal() const;
    double baseline() const;

    xv::Transform const& leftVirtualPose() const;
    xv::Transform const& rightVirtualPose() const;

    ImageWarpMesh const& leftWarp() const;
    ImageWarpMesh const& rightWarp() const;

private:
    double m_baseline = -1e9;
    double m_focal = -1e9;
    xv::Transform m_P1;
    xv::Transform m_P2;
    void init(std::vector<xv::Calibration> const& calib);
    void init(const std::vector<xv::Calibration> &calib, const std::vector<xv::Calibration> &displayCalib);
    void initPdcm(std::vector<xv::Calibration> const& calib);
};

}

```

`/nix/store/nf93hsf1bm2ck9zldz4yg6bg186hxji0-xvsdk-3.2.0-20230907/share/ros2-wrapper/xv_sdk_ros2/include/xv_ros2_node.h`:

```h
#ifndef __XV_ROS2_NODE_H__
#define __XV_ROS2_NODE_H__
#include <chrono>
#include <fstream>
#include <functional>
#include <memory>
#include <sstream>
#include <string>
#include <thread>
#include <xv-sdk.h>

#include "rclcpp/rclcpp.hpp"
#include "sensor_msgs/msg/imu.hpp"
#include "std_msgs/msg/string.hpp"
#include "std_srvs/srv/trigger.hpp"
#include "nav_msgs/msg/path.hpp"
#include <tf2/LinearMath/Quaternion.h>
#include <tf2_ros/transform_broadcaster.h>
#include <tf2_ros/static_transform_broadcaster.h>
#include "xv_ros2_msgs/msg/orientation_stamped.hpp"
#include "xv_ros2_msgs/srv/get_orientation.hpp"
#include "xv_ros2_msgs/srv/get_orientation_at.hpp"
#include "xv_ros2_msgs/srv/get_pose.hpp"
#include "xv_ros2_msgs/srv/get_pose_at.hpp"
#include <image_transport/image_transport.h>
#include "xv_dev_wrapper.h"
using namespace xv;
using rosImage = sensor_msgs::msg::Image;
using rosCamInfo = sensor_msgs::msg::CameraInfo;
class xvision_ros2_node : public rclcpp::Node {
public:
    xvision_ros2_node(void);
    void init(void);
    void initTopicAndServer(void);
    void initFrameIDParameter(void);
    void get_frameId_parameters(void);
    void get_device_config_parameters(void);
    void printInfoMsg(const std::string msgString) const;
    void printErrorMsg(const std::string msgString) const;
    void publishImu(const sensor_msgs::msg::Imu &imuMsg);
    void publisheOrientation(const xv_ros2_msgs::msg::OrientationStamped& orientationMsg);
    void publishFEImage(const rosImage& image, const rosCamInfo& cameraInfo, xv_dev_wrapper::FE_IMAGE_TYPE imageType);
    void publishFEAntiDistortionImage(const rosImage& image, const rosCamInfo& cameraInfo, xv_dev_wrapper::FE_IMAGE_TYPE imageType);
    void publishSlamPose(const geometry_msgs::msg::PoseStamped& pose);
    void publishSlamTrajectory(const nav_msgs::msg::Path& path);
    void publishTofCameraImage(const sensor_msgs::msg::Image& image,const sensor_msgs::msg::CameraInfo& cameraInfo);
    void publishRGBCameraImage(const sensor_msgs::msg::Image& image,const sensor_msgs::msg::CameraInfo& cameraInfo);
    void publishSGBMImage(const sensor_msgs::msg::Image& image,const sensor_msgs::msg::CameraInfo& cameraInfo);
    void publishSGBMRawImage(const sensor_msgs::msg::Image& image,const sensor_msgs::msg::CameraInfo& cameraInfo);
    std::string getFrameID(const std::string &defaultId);
    bool getConfig(std::string configName);
    void broadcasterTfTransform(const geometry_msgs::msg::TransformStamped & transform);

private:
    void watchDevices(void);

private:
    // imu publisher and service.
    rclcpp::Publisher<sensor_msgs::msg::Imu>::SharedPtr m_imuPublisher;
    
    // orientationStream publisher and service.
    rclcpp::Publisher<xv_ros2_msgs::msg::OrientationStamped>::SharedPtr m_orientationPublisher;
    rclcpp::Service<std_srvs::srv::Trigger>::SharedPtr m_service_imuSensor_startOri;
    rclcpp::Service<std_srvs::srv::Trigger>::SharedPtr m_service_imuSensor_stopOri;
    rclcpp::Service<xv_ros2_msgs::srv::GetOrientation>::SharedPtr m_service_imuSensor_getOri;
    rclcpp::Service<xv_ros2_msgs::srv::GetOrientationAt>::SharedPtr m_service_imuSensor_getOriAt;
    
    // FE publisher and service.
    image_transport::Publisher  m_fisheyeImagePublisher[2];
    image_transport::Publisher  m_fisheyeAntiDistortionImagePublisher[2];
    //rclcpp::Publisher<sensor_msgs::msg::Image>::SharedPtr m_fisheyeImagePublisher[2];
    rclcpp::Publisher<sensor_msgs::msg::CameraInfo>::SharedPtr m_fisheyeCamInfoPublisher[2];
    rclcpp::Publisher<sensor_msgs::msg::CameraInfo>::SharedPtr m_fisheyeAntiDistortionCamInfoPublisher[2];

    //slam publisher and service.
    rclcpp::Publisher<geometry_msgs::msg::PoseStamped>::SharedPtr m_slam_pose_publisher;
    rclcpp::Publisher<nav_msgs::msg::Path>::SharedPtr m_slam_path_publisher;
    rclcpp::Service<std_srvs::srv::Trigger>::SharedPtr m_service_slam_start;
    rclcpp::Service<std_srvs::srv::Trigger>::SharedPtr m_service_slam_stop;
    rclcpp::Service<xv_ros2_msgs::srv::GetPose>::SharedPtr m_service_slam_get_pose;
    rclcpp::Service<xv_ros2_msgs::srv::GetPoseAt>::SharedPtr m_service_slam_get_pose_at;

    //tf2 static transform broadcaster
    std::shared_ptr<tf2_ros::StaticTransformBroadcaster> m_static_tf_broadcaster;
    
    //tof publisher and service.
    rclcpp::Service<std_srvs::srv::Trigger>::SharedPtr m_service_tof_start;
    rclcpp::Service<std_srvs::srv::Trigger>::SharedPtr m_service_tof_stop;
    image_transport::Publisher m_tof_camera_publisher;
    rclcpp::Publisher<sensor_msgs::msg::CameraInfo>::SharedPtr m_tof_cameraInfo_pub;

    rclcpp::Service<std_srvs::srv::Trigger>::SharedPtr m_service_rgb_start;
    rclcpp::Service<std_srvs::srv::Trigger>::SharedPtr m_service_rgb_stop;
    image_transport::Publisher m_rgb_camera_publisher;
    rclcpp::Publisher<sensor_msgs::msg::CameraInfo>::SharedPtr m_rgb_cameraInfo_pub;

    image_transport::Publisher m_sgbm_camera_publisher;
    rclcpp::Publisher<sensor_msgs::msg::CameraInfo>::SharedPtr m_sgbm_cameraInfo_pub;
    image_transport::Publisher m_sgbm_raw_camera_publisher;
    rclcpp::Publisher<sensor_msgs::msg::CameraInfo>::SharedPtr m_sgbm_raw_cameraInfo_pub;

    size_t count_;
    std::thread m_watchDevThread;
    bool m_stopWatchDevices;
    std::shared_ptr<xv_dev_wrapper> m_device;
    std::string m_devSerialNumber;
    std::map<std::string, std::shared_ptr<xv_dev_wrapper>> m_deviceMap;
    std::map<std::string, std::string> m_frameID;
    std::map<std::string, bool> m_deviceConfig;
};
#endif
```

`/nix/store/nf93hsf1bm2ck9zldz4yg6bg186hxji0-xvsdk-3.2.0-20230907/share/ros2-wrapper/xv_sdk_ros2/include/xv_dev_wrapper.h`:

```h
#ifndef __XV_DEV_WRAPPER_H__
#define __XV_DEV_WRAPPER_H__

#include <chrono>
#include <fstream>
#include <functional>
#include <memory>
#include <sstream>
#include <string>
#include <thread>
#include <xv-sdk.h>
#include <xv-sdk-ex.h>
#include "sensor_msgs/msg/imu.hpp"
#include "sensor_msgs/msg/camera_info.hpp"
#include "sensor_msgs/msg/image.hpp"
#include <sensor_msgs/image_encodings.hpp>
#include "geometry_msgs/msg/pose_stamped.hpp"
#include "geometry_msgs/msg/transform_stamped.hpp"
#include "builtin_interfaces/msg/duration.hpp"
#include "nav_msgs/msg/path.hpp"
#include "xv_ros2_msgs/msg/orientation_stamped.hpp"
#include "rclcpp/rclcpp.hpp"
#include <opencv2/highgui/highgui.hpp>
#include <opencv2/imgproc/imgproc.hpp>

class xvision_ros2_node;

using namespace xv;
class xv_dev_wrapper
{
public:
    explicit xv_dev_wrapper(xvision_ros2_node* node, std::shared_ptr<xv::Device> device);
    void init(void);
    bool startImuOri(void);
    bool stopImuOri(void);
    bool getImuOri(xv_ros2_msgs::msg::OrientationStamped& oriStamped, const builtin_interfaces::msg::Duration& duration);
    bool getImuOriAt(xv_ros2_msgs::msg::OrientationStamped& oriStamped, const builtin_interfaces::msg::Time &time);
    bool start_slam(void);
    bool stop_slam(void);
    bool slam_get_pose(geometry_msgs::msg::PoseStamped& poseSteamped, const builtin_interfaces::msg::Duration& prediction);
    bool slam_get_pose_at(geometry_msgs::msg::PoseStamped& poseSteamped, const builtin_interfaces::msg::Time& time);
    bool start_tof(void);
    bool stop_tof(void);
    bool start_rgb(void);
    bool stop_rgb(void);

public:
    enum FE_IMAGE_TYPE
    {
        LEFT_IMAGE = 0,
        RIGHT_IMAGE = 1
    };

private:
    void initImu(void);
    void initOrientationStream(void);
    void initFisheyeCameras(void);
    void initSlam(void);
    void initTofCamera();
    void initColorCamera();
    void formatImuTopicMsg(sensor_msgs::msg::Imu &rosImu, const xv::Imu &xvImu);
    void formatXvOriToRosOriStamped(xv_ros2_msgs::msg::OrientationStamped &rosOrientation,
                                    const xv::Orientation& xvOrientation,
                                    const std::string& frameId);
    rclcpp::Time getHeaderStamp(double hostTimesStamp);
    sensor_msgs::msg::CameraInfo toRosCameraInfo(const xv::UnifiedCameraModel* const ucm,
                                                 const xv::PolynomialDistortionCameraModel* const pdcm);
    sensor_msgs::msg::CameraInfo toRosCameraInfo(const xv::SpecialUnifiedCameraModel* const seucm);
    bool registerFECallbackFunc(void);
    bool registerFEAntiDistortionCallbackFunc(void);
    bool registerSGBMCallbackFunc(void);
    sensor_msgs::msg::Image changeFEGrayScaleImage2RosImage(const GrayScaleImage& xvGrayImage, double timestamp, const std::string& frame_id);
    void getFECalibration();
    double get_sec(const builtin_interfaces::msg::Duration& prediction)const;
    double get_sec(const builtin_interfaces::msg::Time& timestamp)const;
    geometry_msgs::msg::PoseStamped to_ros_poseStamped(const Pose& xvPose, const std::string& frame_id);
    builtin_interfaces::msg::Time get_stamp_from_sec(double sec) const;
    double steady_clock_now();
    nav_msgs::msg::Path toRosPoseStampedRetNavmsgs(const Pose& xvPose, const std::string& frame_id, nav_msgs::msg::Path& path);
    geometry_msgs::msg::TransformStamped toRosTransformStamped(const Pose& pose,
                                                      const std::string& parent_frame_id,
                                                      const std::string& frame_id);
    sensor_msgs::msg::Image toRosImage(const DepthImage& xvDepthImage, const std::string& frame_id);
    sensor_msgs::msg::Image toRosImage(const ColorImage& xvColorImage, const std::string& frame_id);
    sensor_msgs::msg::Image toRosImage(const SgbmImage& xvSgbmDepthImage, const std::string& frame_id);
    sensor_msgs::msg::Image sgbmRawDepthtoRosImage(const SgbmImage& xvSgbmDepthImage, const std::string& frame_id);
    cv::Mat toCvMatRGB(const ColorImage& xvColorImage);
    void toRosOrientationStamped(xv_ros2_msgs::msg::OrientationStamped& orientation, Orientation const& xvOrientation, const std::string& frame_id);

private:
    xvision_ros2_node* m_node;
    std::shared_ptr<xv::Device> m_device;
    std::vector<xv::Calibration> m_xvFisheyesCalibs;
    std::vector<std::map<int /*height*/, sensor_msgs::msg::CameraInfo>> m_fisheyeCameraInfos;
    bool m_slam_pose_enable;
    bool m_slam_path_enable;
    bool m_fisheye_enable;
    sensor_msgs::msg::CameraInfo m_tofCameraInfo;
    sensor_msgs::msg::CameraInfo m_rgbCameraInfo;
    xv::Calibration m_xvTofCalib;
    xv::Calibration m_xvRGBCalib;
    xv::CalibrationEx m_xvSgbmCalib;
    sensor_msgs::msg::CameraInfo m_sgbmCamInfo;
};
#endif

```

`/nix/store/nf93hsf1bm2ck9zldz4yg6bg186hxji0-xvsdk-3.2.0-20230907/share/xvsdk/all_stream/colors.h`:

```h
#ifndef COLORS_H
#define COLORS_H

#include <vector>

static std::vector<std::vector<unsigned char>> colors = {{0,0,0},
{255,4,0},
{255,8,0},
{255,12,0},
{255,17,0},
{255,21,0},
{255,25,0},
{255,29,0},
{255,34,0},
{255,38,0},
{255,42,0},
{255,46,0},
{255,51,0},
{255,55,0},
{255,59,0},
{255,64,0},
{255,68,0},
{255,72,0},
{255,76,0},
{255,81,0},
{255,85,0},
{255,89,0},
{255,93,0},
{255,98,0},
{255,102,0},
{255,106,0},
{255,110,0},
{255,115,0},
{255,119,0},
{255,123,0},
{255,128,0},
{255,132,0},
{255,136,0},
{255,140,0},
{255,145,0},
{255,149,0},
{255,153,0},
{255,157,0},
{255,162,0},
{255,166,0},
{255,170,0},
{255,174,0},
{255,179,0},
{255,183,0},
{255,187,0},
{255,191,0},
{255,196,0},
{255,200,0},
{255,204,0},
{255,209,0},
{255,213,0},
{255,217,0},
{255,221,0},
{255,226,0},
{255,230,0},
{255,234,0},
{255,238,0},
{255,243,0},
{255,247,0},
{255,251,0},
{255,255,0},
{251,255,0},
{247,255,0},
{243,255,0},
{238,255,0},
{234,255,0},
{230,255,0},
{226,255,0},
{221,255,0},
{217,255,0},
{213,255,0},
{209,255,0},
{204,255,0},
{200,255,0},
{196,255,0},
{191,255,0},
{187,255,0},
{183,255,0},
{179,255,0},
{174,255,0},
{170,255,0},
{166,255,0},
{162,255,0},
{157,255,0},
{153,255,0},
{149,255,0},
{145,255,0},
{140,255,0},
{136,255,0},
{132,255,0},
{128,255,0},
{123,255,0},
{119,255,0},
{115,255,0},
{110,255,0},
{106,255,0},
{102,255,0},
{98,255,0},
{93,255,0},
{89,255,0},
{85,255,0},
{81,255,0},
{76,255,0},
{72,255,0},
{68,255,0},
{64,255,0},
{59,255,0},
{55,255,0},
{51,255,0},
{46,255,0},
{42,255,0},
{38,255,0},
{34,255,0},
{29,255,0},
{25,255,0},
{21,255,0},
{17,255,0},
{12,255,0},
{8,255,0},
{4,255,0},
{0,255,0},
{0,255,4},
{0,255,8},
{0,255,12},
{0,255,17},
{0,255,21},
{0,255,25},
{0,255,29},
{0,255,34},
{0,255,38},
{0,255,42},
{0,255,46},
{0,255,51},
{0,255,55},
{0,255,59},
{0,255,64},
{0,255,68},
{0,255,72},
{0,255,76},
{0,255,81},
{0,255,85},
{0,255,89},
{0,255,93},
{0,255,98},
{0,255,102},
{0,255,106},
{0,255,110},
{0,255,115},
{0,255,119},
{0,255,123},
{0,255,128},
{0,255,132},
{0,255,136},
{0,255,140},
{0,255,145},
{0,255,149},
{0,255,153},
{0,255,157},
{0,255,162},
{0,255,166},
{0,255,170},
{0,255,174},
{0,255,179},
{0,255,183},
{0,255,187},
{0,255,191},
{0,255,196},
{0,255,200},
{0,255,204},
{0,255,209},
{0,255,213},
{0,255,217},
{0,255,221},
{0,255,226},
{0,255,230},
{0,255,234},
{0,255,238},
{0,255,243},
{0,255,247},
{0,255,251},
{0,255,255},
{0,251,255},
{0,247,255},
{0,243,255},
{0,238,255},
{0,234,255},
{0,230,255},
{0,226,255},
{0,221,255},
{0,217,255},
{0,213,255},
{0,209,255},
{0,204,255},
{0,200,255},
{0,196,255},
{0,191,255},
{0,187,255},
{0,183,255},
{0,179,255},
{0,174,255},
{0,170,255},
{0,166,255},
{0,162,255},
{0,157,255},
{0,153,255},
{0,149,255},
{0,145,255},
{0,140,255},
{0,136,255},
{0,132,255},
{0,128,255},
{0,123,255},
{0,119,255},
{0,115,255},
{0,110,255},
{0,106,255},
{0,102,255},
{0,98,255},
{0,93,255},
{0,89,255},
{0,85,255},
{0,81,255},
{0,76,255},
{0,72,255},
{0,68,255},
{0,64,255},
{0,59,255},
{0,55,255},
{0,51,255},
{0,46,255},
{0,42,255},
{0,38,255},
{0,34,255},
{0,29,255},
{0,25,255},
{0,21,255},
{0,17,255},
{0,12,255},
{0,8,255},
{0,4,255},
{0,0,255},
{4,0,255},
{8,0,255},
{12,0,255},
{17,0,255},
{21,0,255},
{25,0,255},
{29,0,255},
{34,0,255},
{38,0,255},
{42,0,255},
{46,0,255},
{51,0,255},
{55,0,255},
{59,0,255},
{64,0,255}};

#endif // COLORS_H

```

`/nix/store/nf93hsf1bm2ck9zldz4yg6bg186hxji0-xvsdk-3.2.0-20230907/share/xvsdk/demo-api/pipe_srv.h`:

```h
#ifndef __VSC_CLIENT_H_
#define __VSC_CLIENT_H_

#ifdef _WIN32

#else
#include <stdio.h>
#include <unistd.h>
#include <sys/types.h>
#include <sys/stat.h>
#include <fcntl.h>
#include <signal.h>


#define VSC_SRV_RECV_PIPE	"./vscSrvRfifo"   // client write,
#define VSC_SRV_SEND_PIPE	"./vscSrvWfifo"   // client read

#define SRV_CMD_FLAG1	('C')
#define SRV_CMD_FLAG2	('M')
#define SRV_CMD_FLAG3	('D')

#define IS_PIPE_SRV_CMD(cmd1, cmd2, cmd3) \
	((cmd1==SRV_CMD_FLAG1) && (cmd2==SRV_CMD_FLAG2) && (cmd3==SRV_CMD_FLAG3))

static int vsc_pipe_init(void)
{
	int ret;

	if (access(VSC_SRV_RECV_PIPE, F_OK) != 0) {
		ret = mkfifo(VSC_SRV_RECV_PIPE, 0666);
		if (0 != ret) {
			printf("mkfifo server recv pipe fail, ret: %d\n", ret);
			return -1;
		}
		printf("create server recv pipe\n");
	} else {
		printf("pipe server recv has already exist\n");
	}

	if (access(VSC_SRV_SEND_PIPE, F_OK) != 0) {
		ret = mkfifo(VSC_SRV_SEND_PIPE, 0666);
		if (0 != ret) {
			printf("mkfifo server send pipe fail, ret: %d\n", ret);
			return -1;
		}
		printf("create server send pipe\n");
	} else {
		printf("pipe server send has already exist\n");
	}

	return 0;
}

/*--------------  server API -------------------------------------- */
static int vsc_server_get_handle(int *sendfd, int *recvfd)
{
	int ret = 0;

	ret = open(VSC_SRV_SEND_PIPE, O_WRONLY);
	if (ret < 0) {
		printf("open vsc cmd pipe for server fail, %d\n", ret);
		return ret;
	}
	*sendfd = ret;
	printf("pipe server get send handle: %d\n", *sendfd);

	ret = open(VSC_SRV_RECV_PIPE, O_RDONLY);
	if (ret < 0) {
		printf("open vsc cmd pipe for server fail, %d\n", ret);
		return ret;
	}
	*recvfd = ret;
	printf("pipe server get recv handle: %d\n", *recvfd);

	return 0;
}

static void vsc_srv_release_handle(int *sendfd, int *recvfd)
{
	if (*recvfd > 0)
		close(*recvfd);

	if (*sendfd > 0)
		close(*sendfd);
	return;
}
/*------------------------------------------------------------------------- */
static int vsc_cmd_recv_fd = -1;
static int vsc_cmd_send_fd = -1;
static int vsc_pipe_srv_pid = -1;

static int vsc_client_pipe_init(void)
{
	int ret = 0;

	ret = vsc_pipe_init();
	if (ret != 0) return ret;

	ret = open(VSC_SRV_SEND_PIPE, O_RDONLY);
	if (ret < 0) {
		printf("open vsc cmd pipe for client recv fail, %d\n", ret);
		return ret;
	}
	vsc_cmd_recv_fd = ret;
	printf("client pipe get recv handle: %d\n", vsc_cmd_recv_fd);

	ret = open(VSC_SRV_RECV_PIPE, O_WRONLY);
	if (ret < 0) {
		printf("open vsc cmd pipe for client send fail, %d\n", ret);
		return ret;
	}
	vsc_cmd_send_fd = ret;
	printf("client pipe get send handle:%d\n", vsc_cmd_send_fd);

	printf("command pipe init for client successful\n");
	return 0;
}

static void vsc_client_pipe_deinit(void)
{
	if (vsc_cmd_send_fd > 0)
		close(vsc_cmd_send_fd);

	if (vsc_cmd_recv_fd > 0)
		close(vsc_cmd_recv_fd);

	return;
}
static int vsc_client_pipe_get_srv_pid()
{
	FILE *fp = popen("ps -e | grep \'pipe_srv\' | awk \'{print $1}\'", "r");
	char buffer[10] = {0};

    if (fp == NULL) {
		printf("Cannot find pipe service process\n");
        return -1;
    }

	while (NULL != fgets(buffer, 10, fp)) {
		vsc_pipe_srv_pid = atoi(buffer);
		printf("vsc pipe server pid: %d\n", vsc_pipe_srv_pid);
	}
	pclose(fp);
	return 0;
}

static int vsc_client_pipe_request_cmd(const char *tip_info, int size)
{
	int cmdbuf[16] = {0};
	int retval;

	retval = write(vsc_cmd_send_fd, tip_info, size);
	retval = read(vsc_cmd_recv_fd, cmdbuf, sizeof(cmdbuf));
	if (IS_PIPE_SRV_CMD(cmdbuf[0], cmdbuf[1], cmdbuf[2])) {
		printf("recv cmd %d\n", cmdbuf[3]);
		return cmdbuf[3];
	}
	return -1;
}

static int vsc_client_pipe_terminal_srv(void)
{
	if (vsc_pipe_srv_pid > 0)
		kill(vsc_pipe_srv_pid, SIGTERM);
	return 0;
}
#endif

#endif //__VSC_CLIENT_H_

```

`/nix/store/nf93hsf1bm2ck9zldz4yg6bg186hxji0-xvsdk-3.2.0-20230907/share/xvsdk/pipe_srv/pipe_srv.h`:

```h
#ifndef __VSC_CLIENT_H_
#define __VSC_CLIENT_H_

#ifdef _WIN32

#else
#include <stdio.h>
#include <unistd.h>
#include <sys/types.h>
#include <sys/stat.h>
#include <fcntl.h>
#include <signal.h>


#define VSC_SRV_RECV_PIPE	"./vscSrvRfifo"   // client write,
#define VSC_SRV_SEND_PIPE	"./vscSrvWfifo"   // client read

#define SRV_CMD_FLAG1	('C')
#define SRV_CMD_FLAG2	('M')
#define SRV_CMD_FLAG3	('D')

#define IS_PIPE_SRV_CMD(cmd1, cmd2, cmd3) \
	((cmd1==SRV_CMD_FLAG1) && (cmd2==SRV_CMD_FLAG2) && (cmd3==SRV_CMD_FLAG3))

static int vsc_pipe_init(void)
{
	int ret;

	if (access(VSC_SRV_RECV_PIPE, F_OK) != 0) {
		ret = mkfifo(VSC_SRV_RECV_PIPE, 0666);
		if (0 != ret) {
			printf("mkfifo server recv pipe fail, ret: %d\n", ret);
			return -1;
		}
		printf("create server recv pipe\n");
	} else {
		printf("pipe server recv has already exist\n");
	}

	if (access(VSC_SRV_SEND_PIPE, F_OK) != 0) {
		ret = mkfifo(VSC_SRV_SEND_PIPE, 0666);
		if (0 != ret) {
			printf("mkfifo server send pipe fail, ret: %d\n", ret);
			return -1;
		}
		printf("create server send pipe\n");
	} else {
		printf("pipe server send has already exist\n");
	}

	return 0;
}

/*--------------  server API -------------------------------------- */
static int vsc_server_get_handle(int *sendfd, int *recvfd)
{
	int ret = 0;

	ret = open(VSC_SRV_SEND_PIPE, O_WRONLY);
	if (ret < 0) {
		printf("open vsc cmd pipe for server fail, %d\n", ret);
		return ret;
	}
	*sendfd = ret;
	printf("pipe server get send handle: %d\n", *sendfd);

	ret = open(VSC_SRV_RECV_PIPE, O_RDONLY);
	if (ret < 0) {
		printf("open vsc cmd pipe for server fail, %d\n", ret);
		return ret;
	}
	*recvfd = ret;
	printf("pipe server get recv handle: %d\n", *recvfd);

	return 0;
}

static void vsc_srv_release_handle(int *sendfd, int *recvfd)
{
	if (*recvfd > 0)
		close(*recvfd);

	if (*sendfd > 0)
		close(*sendfd);
	return;
}
/*------------------------------------------------------------------------- */
static int vsc_cmd_recv_fd = -1;
